"","system.index","Indices","variableImportance","Scenario"
"1",0,"ARVI",281.498076602182,"CS1"
"2",0,"B11",376.816844628701,"CS1"
"3",0,"B12",356.349169746171,"CS1"
"4",0,"B2",301.4423175805,"CS1"
"5",0,"B3",338.13433310425,"CS1"
"6",0,"B4",304.899001167463,"CS1"
"7",0,"B5",346.494619389716,"CS1"
"8",0,"B6",332.231244091478,"CS1"
"9",0,"B7",312.256486444117,"CS1"
"10",0,"B8",305.224256758082,"CS1"
"11",0,"B8A",328.238382513969,"CS1"
"12",0,"BAI",262.123235065861,"CS1"
"13",0,"BSI",284.378860291128,"CS1"
"14",0,"Chlogreen",289.471487974959,"CS1"
"15",0,"EVI",291.888346861661,"CS1"
"16",0,"EVI2",274.352841248995,"CS1"
"17",0,"EVI2_2",293.584601605125,"CS1"
"18",0,"GI",354.383807340782,"CS1"
"19",0,"LAnthoC",299.972126088756,"CS1"
"20",0,"LCaroC",306.5016349243,"CS1"
"21",0,"LChloC",313.506525397131,"CS1"
"22",0,"MNDSI",352.820469137753,"CS1"
"23",0,"MSI",310.613301420823,"CS1"
"24",0,"NBR",306.44413889085,"CS1"
"25",0,"NDBI",277.256811760652,"CS1"
"26",0,"NDMI",268.734794315977,"CS1"
"27",0,"NDTI",387.890494828008,"CS1"
"28",0,"NDVI",283.176140483397,"CS1"
"29",0,"NDVIre",312.767924023442,"CS1"
"30",0,"NDWI2",304.080529896745,"CS1"
"31",0,"NDrededgeSWIR",311.138657185253,"CS1"
"32",0,"NHI",280.187502209947,"CS1"
"33",0,"Norm.G",288.978193828946,"CS1"
"34",0,"Norm.NIR",268.578131538597,"CS1"
"35",0,"Norm.R",274.694445833886,"CS1"
"36",0,"RI",298.974956037589,"CS1"
"37",0,"RTVIScore",287.226759087001,"CS1"
"38",0,"ReCL",286.7661057913,"CS1"
"39",0,"RedSWIR1",327.238441631518,"CS1"
"40",0,"RededgePeakArea",335.638108509376,"CS1"
"41",0,"SAVI",276.441883430571,"CS1"
"42",0,"SR.BlueRedEdge1",300.258778461368,"CS1"
"43",0,"SR.BlueRedEdge2",268.570480054085,"CS1"
"44",0,"SR.BlueRedEdge3",269.172872652644,"CS1"
"45",0,"SR.NIRNarrowBlue",279.388749851116,"CS1"
"46",0,"SR.NIRNarrowGreen",293.264022987507,"CS1"
"47",0,"SR.NIRNarrowRed",264.979073479462,"CS1"
"48",0,"SR.NIRNarrowRedEdge1",289.636827588787,"CS1"
"49",0,"SR.NIRNarrowRedEdge2",446.810400765955,"CS1"
"50",0,"SR.NIRNarrowRedEdge3",371.202276012588,"CS1"
"51",0,"STI",381.697383326637,"CS1"
"52",0,"VARI",340.649821682655,"CS1"
"53",0,"WBI",341.580239354628,"CS1"
"54",0,"gNDVI",280.934166989892,"CS1"
"55",0,"ARVI",100.464234135461,"CS2"
"56",0,"B11",123.924640620821,"CS2"
"57",0,"B12",128.466386263451,"CS2"
"58",0,"B2",110.037448772081,"CS2"
"59",0,"B3",113.068838386143,"CS2"
"60",0,"B4",116.591239611209,"CS2"
"61",0,"B5",131.962194086479,"CS2"
"62",0,"B6",119.311196070117,"CS2"
"63",0,"B7",105.626162414055,"CS2"
"64",0,"B8",117.788085603826,"CS2"
"65",0,"B8A",107.895809838433,"CS2"
"66",0,"BAI",94.6452741407601,"CS2"
"67",0,"BSI",96.9306975916882,"CS2"
"68",0,"Chlogreen",98.6413794029678,"CS2"
"69",0,"EVI",102.482805021248,"CS2"
"70",0,"EVI2",93.1957485621299,"CS2"
"71",0,"EVI2_2",101.500761394434,"CS2"
"72",0,"GI",112.187144975001,"CS2"
"73",0,"LAnthoC",105.710722218946,"CS2"
"74",0,"LCaroC",107.008359845746,"CS2"
"75",0,"LChloC",99.8558548208692,"CS2"
"76",0,"MNDSI",114.318144693497,"CS2"
"77",0,"MSI",102.405475916551,"CS2"
"78",0,"NBR",94.6472105408624,"CS2"
"79",0,"NDBI",94.4999220946811,"CS2"
"80",0,"NDMI",85.8077339241555,"CS2"
"81",0,"NDTI",130.892139936419,"CS2"
"82",0,"NDVI",91.0896892713484,"CS2"
"83",0,"NDVIre",111.930810747549,"CS2"
"84",0,"NDWI2",97.2729817497117,"CS2"
"85",0,"NDrededgeSWIR",99.2454414983316,"CS2"
"86",0,"NHI",96.0398402368176,"CS2"
"87",0,"Norm.G",106.955534316655,"CS2"
"88",0,"Norm.NIR",103.057077146518,"CS2"
"89",0,"Norm.R",98.2705809176114,"CS2"
"90",0,"RI",103.499707573971,"CS2"
"91",0,"RTVIScore",93.2404019807376,"CS2"
"92",0,"ReCL",93.3655602010174,"CS2"
"93",0,"RedSWIR1",109.122314247137,"CS2"
"94",0,"RededgePeakArea",116.073836073904,"CS2"
"95",0,"SAVI",91.9689006734183,"CS2"
"96",0,"SR.BlueRedEdge1",103.915312467991,"CS2"
"97",0,"SR.BlueRedEdge2",81.6541204584637,"CS2"
"98",0,"SR.BlueRedEdge3",85.4331127913145,"CS2"
"99",0,"SR.NIRNarrowBlue",89.8137602584402,"CS2"
"100",0,"SR.NIRNarrowGreen",95.9362379043543,"CS2"
"101",0,"SR.NIRNarrowRed",96.2350820145117,"CS2"
"102",0,"SR.NIRNarrowRedEdge1",102.164648108735,"CS2"
"103",0,"SR.NIRNarrowRedEdge2",154.66476309851,"CS2"
"104",0,"SR.NIRNarrowRedEdge3",127.556545412456,"CS2"
"105",0,"STI",119.612469611627,"CS2"
"106",0,"VARI",109.701460178419,"CS2"
"107",0,"WBI",125.694469441648,"CS2"
"108",0,"gNDVI",86.4963308325232,"CS2"
"109",0,"pc1",175.338141429164,"CS2"
"110",0,"pc2",156.725082079469,"CS2"
"111",0,"pc3",165.675300555599,"CS2"
"112",0,"ALOS_RVI",140.724699050292,"CS3"
"113",0,"ALOS_Span",135.717887706184,"CS3"
"114",0,"ARVI",83.9437099758344,"CS3"
"115",0,"B11",97.9024894138921,"CS3"
"116",0,"B12",88.0559879074412,"CS3"
"117",0,"B2",94.7433153780025,"CS3"
"118",0,"B3",97.7527682627093,"CS3"
"119",0,"B4",86.7752339324551,"CS3"
"120",0,"B5",113.640279387961,"CS3"
"121",0,"B6",95.5134261219142,"CS3"
"122",0,"B7",95.990338150706,"CS3"
"123",0,"B8",94.2190491934872,"CS3"
"124",0,"B8A",87.2340071788738,"CS3"
"125",0,"BAI",78.4570629190833,"CS3"
"126",0,"BSI",67.6459793103063,"CS3"
"127",0,"Chlogreen",73.3953012187836,"CS3"
"128",0,"EVI",74.1174588613823,"CS3"
"129",0,"EVI2",83.0657801686903,"CS3"
"130",0,"EVI2_2",75.2741786046326,"CS3"
"131",0,"GI",85.7670411244122,"CS3"
"132",0,"HH",125.468226679636,"CS3"
"133",0,"HHHV_Ratio",134.738334061379,"CS3"
"134",0,"HV",137.076188932601,"CS3"
"135",0,"LAnthoC",69.6360163406493,"CS3"
"136",0,"LCaroC",84.9074749529231,"CS3"
"137",0,"LChloC",66.5358797259462,"CS3"
"138",0,"MNDSI",91.7883126294626,"CS3"
"139",0,"MSI",67.3262197676414,"CS3"
"140",0,"NBR",69.4644134963513,"CS3"
"141",0,"NDBI",74.4422140612209,"CS3"
"142",0,"NDMI",65.9391103510249,"CS3"
"143",0,"NDTI",95.4747378761233,"CS3"
"144",0,"NDVI",76.655823645823,"CS3"
"145",0,"NDVIre",77.2950449991034,"CS3"
"146",0,"NDWI2",86.0826368961043,"CS3"
"147",0,"NDrededgeSWIR",83.0941637757852,"CS3"
"148",0,"NHI",77.2364173783477,"CS3"
"149",0,"Norm.G",94.2355857985398,"CS3"
"150",0,"Norm.NIR",76.9694007765426,"CS3"
"151",0,"Norm.R",77.3812886456116,"CS3"
"152",0,"RI",82.1043314854452,"CS3"
"153",0,"RTVIScore",83.6191580864893,"CS3"
"154",0,"ReCL",76.9441843573281,"CS3"
"155",0,"RedSWIR1",83.3123082976587,"CS3"
"156",0,"RededgePeakArea",88.3150275779986,"CS3"
"157",0,"SAVI",76.5917843196297,"CS3"
"158",0,"SR.BlueRedEdge1",82.2111451000025,"CS3"
"159",0,"SR.BlueRedEdge2",72.3802472335726,"CS3"
"160",0,"SR.BlueRedEdge3",64.1507891792186,"CS3"
"161",0,"SR.NIRNarrowBlue",76.9109987756509,"CS3"
"162",0,"SR.NIRNarrowGreen",74.0750850660328,"CS3"
"163",0,"SR.NIRNarrowRed",69.1195305134493,"CS3"
"164",0,"SR.NIRNarrowRedEdge1",75.4582622669818,"CS3"
"165",0,"SR.NIRNarrowRedEdge2",110.374613561102,"CS3"
"166",0,"SR.NIRNarrowRedEdge3",103.228259606832,"CS3"
"167",0,"STI",87.6913578701971,"CS3"
"168",0,"Sentinel_RVI",97.3161648423372,"CS3"
"169",0,"Sentinel_Span",108.778698431367,"CS3"
"170",0,"VARI",83.8440753137157,"CS3"
"171",0,"VH",122.787766104581,"CS3"
"172",0,"VV",105.940444276579,"CS3"
"173",0,"VVVH_Ratio",90.9304407817543,"CS3"
"174",0,"WBI",105.590706819861,"CS3"
"175",0,"gNDVI",68.2635652040438,"CS3"
"176",0,"pc1",135.22538329452,"CS3"
"177",0,"pc2",110.330515403092,"CS3"
"178",0,"pc3",117.659018073835,"CS3"
"179",0,"ALOS_RVI",260.233790450386,"CS4"
"180",0,"ALOS_Span",252.849483408837,"CS4"
"181",0,"ARVI",149.365620243351,"CS4"
"182",0,"B11",185.567149315543,"CS4"
"183",0,"B12",189.171976422489,"CS4"
"184",0,"B2",173.889464327093,"CS4"
"185",0,"B3",193.859040408189,"CS4"
"186",0,"B4",173.277294230094,"CS4"
"187",0,"B5",221.292993218238,"CS4"
"188",0,"B6",210.938988346451,"CS4"
"189",0,"B7",183.269693884435,"CS4"
"190",0,"B8",182.99308617938,"CS4"
"191",0,"B8A",185.820234393082,"CS4"
"192",0,"BAI",158.074365340097,"CS4"
"193",0,"BSI",140.600161318068,"CS4"
"194",0,"Chlogreen",156.649244231207,"CS4"
"195",0,"EVI",158.323731119214,"CS4"
"196",0,"EVI2",158.40985094111,"CS4"
"197",0,"EVI2_2",147.657622675958,"CS4"
"198",0,"GI",155.116600692701,"CS4"
"199",0,"HH",235.516777971529,"CS4"
"200",0,"HHHV_Ratio",260.405827527435,"CS4"
"201",0,"HV",276.750206151922,"CS4"
"202",0,"LAnthoC",140.059412647524,"CS4"
"203",0,"LCaroC",160.649565781861,"CS4"
"204",0,"LChloC",145.589386007662,"CS4"
"205",0,"MNDSI",189.518329371791,"CS4"
"206",0,"MSI",142.590548536532,"CS4"
"207",0,"NBR",162.346493410314,"CS4"
"208",0,"NDBI",140.855911205945,"CS4"
"209",0,"NDMI",134.023959980442,"CS4"
"210",0,"NDTI",183.385822140729,"CS4"
"211",0,"NDVI",151.684016215977,"CS4"
"212",0,"NDVIre",161.451070061286,"CS4"
"213",0,"NDWI2",160.046592215659,"CS4"
"214",0,"NDrededgeSWIR",161.302956515852,"CS4"
"215",0,"NHI",150.67762109888,"CS4"
"216",0,"Norm.G",170.972824878054,"CS4"
"217",0,"Norm.NIR",152.996780651967,"CS4"
"218",0,"Norm.R",154.637569134784,"CS4"
"219",0,"RI",184.25014816101,"CS4"
"220",0,"RTVIScore",153.006193887151,"CS4"
"221",0,"ReCL",142.982183516884,"CS4"
"222",0,"RedSWIR1",158.904553851488,"CS4"
"223",0,"RededgePeakArea",186.953907250831,"CS4"
"224",0,"SAVI",136.071169321501,"CS4"
"225",0,"SR.BlueRedEdge1",173.146274542571,"CS4"
"226",0,"SR.BlueRedEdge2",142.214925126122,"CS4"
"227",0,"SR.BlueRedEdge3",158.655963339643,"CS4"
"228",0,"SR.NIRNarrowBlue",141.399137833008,"CS4"
"229",0,"SR.NIRNarrowGreen",135.921377067031,"CS4"
"230",0,"SR.NIRNarrowRed",148.775759463382,"CS4"
"231",0,"SR.NIRNarrowRedEdge1",152.556610650069,"CS4"
"232",0,"SR.NIRNarrowRedEdge2",242.622037716445,"CS4"
"233",0,"SR.NIRNarrowRedEdge3",208.26597726647,"CS4"
"234",0,"STI",185.707646613959,"CS4"
"235",0,"Sentinel_RVI",173.062533951427,"CS4"
"236",0,"Sentinel_Span",227.08394054422,"CS4"
"237",0,"VARI",170.263760176227,"CS4"
"238",0,"VH",235.72022345857,"CS4"
"239",0,"VV",178.056170813542,"CS4"
"240",0,"VVVH_Ratio",158.504124241109,"CS4"
"241",0,"WBI",180.642813788272,"CS4"
"242",0,"aspect",164.45036835166,"CS4"
"243",0,"elevation",338.939115333759,"CS4"
"244",0,"gNDVI",153.031827900972,"CS4"
"245",0,"pc1",264.69806824243,"CS4"
"246",0,"pc2",185.587529882302,"CS4"
"247",0,"pc3",230.484464204842,"CS4"
"248",0,"slope",353.257141629058,"CS4"
